Email Text,Email Type,Prediction_Label
"Dear Jordan, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
"Dear Alex, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Congratulations! You've won a $1500 gift card. Click here to claim your prize.,Phishing Email,spam
"Hello Alex, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Congratulations! You've won a $3000 gift card. Click here to claim your prize.,Phishing Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
"Hi Taylor, please find the attached report for this month's performance review.",Safe Email,spam
"Dear Drew, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
"Hi Alex, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
"Dear Casey, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
"Dear Chris, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
Congratulations! You've won a $1500 gift card. Click here to claim your prize.,Phishing Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
Reminder: Our meeting is scheduled for tomorrow at 3 PM. Please be prepared with your updates.,Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Dear Jordan, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
"Hi Jordan, please find the attached report for this month's performance review.",Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Hi Sam, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Hi Jordan, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Hi Chris, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Dear Sam, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Dear Casey, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
"Dear Taylor, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
"Hi John, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Hello Casey, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
"Dear Morgan, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 1 PM. Please be prepared with your updates.,Safe Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
Congratulations! You've won a $2000 gift card. Click here to claim your prize.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Hi Sam, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
"Hi Taylor, please find the attached report for this month's performance review.",Safe Email,spam
"Dear Alex, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
"Hi Drew, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Hi Chris, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Dear Morgan, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Congratulations! You've won a $3000 gift card. Click here to claim your prize.,Phishing Email,spam
Reminder: Our meeting is scheduled for tomorrow at 3 PM. Please be prepared with your updates.,Safe Email,spam
"Hi Chris, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
"Dear John, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 3 PM. Please be prepared with your updates.,Safe Email,spam
"Dear Morgan, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
"Dear John, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
"Hi John, please find the attached report for this month's performance review.",Safe Email,spam
"Dear Casey, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
Congratulations! You've won a $500 gift card. Click here to claim your prize.,Phishing Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Hi Casey, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
"Hello Sam, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
"Hi John, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Hi Sam, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Dear John, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Congratulations! You've won a $1500 gift card. Click here to claim your prize.,Phishing Email,spam
Reminder: Our meeting is scheduled for tomorrow at 2 PM. Please be prepared with your updates.,Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Hello Drew, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
"Hello Sam, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
Congratulations! You've won a $3000 gift card. Click here to claim your prize.,Phishing Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Hi Alex, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
"Hi Alex, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
"Hello Jane, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
"Hi Taylor, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
"Dear Taylor, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
"Dear Drew, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Reminder: Our meeting is scheduled for tomorrow at 10 AM. Please be prepared with your updates.,Safe Email,spam
"Dear Casey, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Reminder: Our meeting is scheduled for tomorrow at 10 AM. Please be prepared with your updates.,Safe Email,spam
"Hi Morgan, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
"Dear Sam, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
"Dear Drew, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
"Dear Sam, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
"Dear Drew, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
Congratulations! You've won a $500 gift card. Click here to claim your prize.,Phishing Email,spam
"Dear Taylor, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
"Dear Casey, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
"Dear Jane, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
"Dear Jordan, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Congratulations! You've won a $3000 gift card. Click here to claim your prize.,Phishing Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
"Hi John, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 2 PM. Please be prepared with your updates.,Safe Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
"Hi Drew, please find the attached report for this month's performance review.",Safe Email,spam
"Hi Sam, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Hi Drew, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
"Dear Alex, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
Congratulations! You've won a $500 gift card. Click here to claim your prize.,Phishing Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
"Dear Taylor, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Dear Casey, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
"Dear Jane, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
"Dear Morgan, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
"Hi Sam, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
"Dear John, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
"Dear Jane, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 10 AM. Please be prepared with your updates.,Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 1 PM. Please be prepared with your updates.,Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Hi Jordan, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 2 PM. Please be prepared with your updates.,Safe Email,spam
"Dear Chris, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
"Hi Chris, please find the attached report for this month's performance review.",Safe Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
"Dear Morgan, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
"Hi Taylor, please find the attached report for this month's performance review.",Safe Email,spam
"Dear Jordan, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
"Hi Taylor, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
"Hello Morgan, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
"Hi Taylor, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 10 AM. Please be prepared with your updates.,Safe Email,spam
"Hi Casey, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Hi Jordan, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Dear Alex, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Hi Drew, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
"Dear Morgan, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Hi John, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Dear Taylor, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Hi Chris, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Hi Alex, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
"Hi Chris, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
"Dear Jordan, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
"Hi Alex, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
"Hi Taylor, please find the attached report for this month's performance review.",Safe Email,spam
"Dear Alex, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
"Hi Morgan, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
"Hi Taylor, please find the attached report for this month's performance review.",Safe Email,spam
"Hello Drew, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
"Hi Morgan, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
"Hi Jane, please find the attached report for this month's performance review.",Safe Email,spam
"Dear Sam, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
"Hi Taylor, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Hi John, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Congratulations! You've won a $1500 gift card. Click here to claim your prize.,Phishing Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Hello Alex, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
"Hi Taylor, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
"Dear Drew, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 3 PM. Please be prepared with your updates.,Safe Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
"Dear Jane, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Hi Jane, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
"Dear Chris, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
"Dear Sam, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
"Hi Jordan, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
Congratulations! You've won a $2000 gift card. Click here to claim your prize.,Phishing Email,spam
"Dear Casey, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Dear Chris, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
Congratulations! You've won a $1000 gift card. Click here to claim your prize.,Phishing Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
"Dear Sam, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
"Hello Taylor, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
"Hi Casey, please find the attached report for this month's performance review.",Safe Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
"Hi Drew, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Hi Casey, please find the attached report for this month's performance review.",Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
"Hi Drew, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
"Hi John, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Hi Morgan, please find the attached report for this month's performance review.",Safe Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Congratulations! You've won a $1000 gift card. Click here to claim your prize.,Phishing Email,spam
"Hi Jane, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
"Dear Morgan, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
"Dear Chris, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
"Hello Sam, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 4 PM. Please be prepared with your updates.,Safe Email,spam
"Dear Taylor, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
"Hi Sam, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
"Dear Jane, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
"Dear Drew, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
"Dear Morgan, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 10 AM. Please be prepared with your updates.,Safe Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
"Hi Taylor, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 2 PM. Please be prepared with your updates.,Safe Email,spam
"Hello Jane, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
"Dear Jane, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Hi Jane, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Hi Alex, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Dear John, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
"Hello Casey, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
"Dear Alex, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
"Dear Sam, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
"Hello Alex, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
"Hi Chris, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Dear Morgan, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
"Dear John, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
"Hi Taylor, please find the attached report for this month's performance review.",Safe Email,spam
"Hi Jordan, please find the attached report for this month's performance review.",Safe Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
"Hi Alex, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Hi Drew, please find the attached report for this month's performance review.",Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
"Hi Chris, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
"Dear Taylor, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
"Dear Drew, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
"Dear Morgan, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
Congratulations! You've won a $3000 gift card. Click here to claim your prize.,Phishing Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
Congratulations! You've won a $2000 gift card. Click here to claim your prize.,Phishing Email,spam
"Dear Alex, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
"Hi Taylor, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Dear Casey, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
"Dear Casey, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
Reminder: Our meeting is scheduled for tomorrow at 4 PM. Please be prepared with your updates.,Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 4 PM. Please be prepared with your updates.,Safe Email,spam
"Dear Morgan, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
"Dear Jordan, thank you for your purchase. Your order will be shipped soon.",Safe Email,spam
"Hi Taylor, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
Congratulations! You've won a $1500 gift card. Click here to claim your prize.,Phishing Email,spam
